# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

gun::makarov::rate, timespan, 81066D696C6C69730400000000000000C8
gun::makarov::rl, timespan, 81066D696C6C69730400000000000005DC
gun::makarov::snd, string, 8012656E746974792E626C617A652E73686F6F74
gun::makarov::sndp, double, 3FF8000000000000
gun::makarov::sp, double, 3FA1EB851EB851EC
gun::makarov::spd, long, 0000000000000003
gun::makarov::vol, double, 3FE999999999999A
gun::mp5::at, string, 80057269666C65
gun::mp5::cat, string, 8003736D67
gun::mp5::clip, long, 000000000000001E
gun::mp5::cmd, long, 0000000000000835
gun::mp5::dist, long, 000000000000002D
gun::mp5::dmg, long, 0000000000000004
gun::mp5::hs, long, 0000000000000002
gun::mp5::mat, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080126D696E6563726166743A69726F6E5F686F6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
gun::mp5::name, string, 8006D09CD09F2D35
gun::mp5::rate, timespan, 81066D696C6C69730400000000000000C8
gun::mp5::rl, timespan, 81066D696C6C69730400000000000007D0
gun::mp5::snd, string, 8012656E746974792E626C617A652E73686F6F74
gun::mp5::sndp, double, 3FF4CCCCCCCCCCCD
gun::mp5::sp, double, 3FB1EB851EB851EC
gun::mp5::spd, long, 0000000000000003
gun::mp5::vol, double, 3FE999999999999A
gun::svd::at, string, 8006736E69706572
gun::svd::cat, string, 8006736E69706572
gun::svd::clip, long, 000000000000000A
gun::svd::cmd, long, 0000000000000C1E
gun::svd::dist, long, 0000000000000064
gun::svd::dmg, long, 000000000000000C
gun::svd::hs, double, 4004000000000000
gun::svd::mat, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080156D696E6563726166743A6469616D6F6E645F686F6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
gun::svd::name, string, 8006D0A1D092D094
gun::svd::rate, timespan, 81066D696C6C69730400000000000002EE
gun::svd::rl, timespan, 81066D696C6C6973040000000000000BB8
gun::svd::snd, string, 801C656E746974792E6C696768746E696E675F626F6C742E696D70616374
gun::svd::sndp, double, 3FE999999999999A
gun::svd::sp, double, 3F889374BC6A7EFA
gun::svd::spd, long, 0000000000000006
gun::svd::vol, double, 3FE999999999999A
gun.ammo::8888f8b8-222a-3467-89bb-29f1aa0bce88::mg, long, 0000000000000063
gun.ammo::8888f8b8-222a-3467-89bb-29f1aa0bce88::rifle, long, 000000000000001A
gun.ammo::e0d26be5-011f-3438-8d20-e4ab70c5a889::mg, long, 000000000000005B
gun.ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::mg, long, 0000000000000060
gun.ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::pistol, long, 0000000000000004
gun.ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::super, long, 000000000000005A
gun.next_shot::8888f8b8-222a-3467-89bb-29f1aa0bce88, date, 810974696D657374616D7004000001A0543D11E3
gun.next_shot::e0d26be5-011f-3438-8d20-e4ab70c5a889, date, 810974696D657374616D7004000001A054D85665
gun.next_shot::e06993dd-33c0-347d-afe6-b423e6651b4b, date, 810974696D657374616D7004000001A068531674
gun.proj_hit::1b1365c5-e9e0-4850-aad6-b48823c9e141, boolean, 00
gun.proj_hit::1f4c9d2e-ef7a-49a9-bfb5-59e7fd812e4b, boolean, 00
gun.proj_hit::2c9a4be8-a295-491f-b268-112e8c1947c1, boolean, 00
gun.proj_hit::2edfca8e-632d-476a-a9cb-91f2b5e80a37, boolean, 00
gun.proj_hit::3a8f5c7c-3b50-417e-acd8-cdcf8b8f0b4c, boolean, 00
gun.proj_hit::3fac0163-8140-467a-85c8-3222ff7b06e4, boolean, 00
gun.proj_hit::4a438ec2-0be8-431c-a9f4-300640edb36f, boolean, 00
gun.proj_hit::5af90a05-e012-465b-af83-4412a1b5d32f, boolean, 00
gun.proj_hit::5c7a228a-8238-4730-9539-376abbd76f84, boolean, 00
gun.proj_hit::5cb73881-a0af-4473-90e1-9b942beb22d9, boolean, 00
gun.proj_hit::5e5c37a4-23b9-4e48-90be-a1e6c10044f9, boolean, 00
gun.proj_hit::6c7ac7c4-91d3-4419-bc54-17c741dd6292, boolean, 00
gun.proj_hit::6dd69dd8-0082-4cc5-bd35-d6aeb9743727, boolean, 00
gun.proj_hit::6e9bde48-b9bd-4510-92f0-fde67c0d1603, boolean, 00
gun.proj_hit::6ecd15f0-630c-4759-b3eb-f30e11acb2af, boolean, 00
gun.proj_hit::6f6734ef-838d-4184-9fb9-9e77ce2541a3, boolean, 00
gun.proj_hit::7d29a64f-92cf-499b-83f4-8ccf24191121, boolean, 00
gun.proj_hit::8ef24d0c-857a-48ed-b5f5-b68582fb20eb, boolean, 00
gun.proj_hit::9b81d64b-ff42-40cd-ace3-893729dc765b, boolean, 00
gun.proj_hit::9de27e0f-3da8-4e9c-b611-207ddc09a7e0, boolean, 00
gun.proj_hit::9e09e5de-5621-49ae-bd52-baa383df5298, boolean, 00
gun.proj_hit::11c48a14-6902-438f-abb3-a978447d8c88, boolean, 00
gun.proj_hit::18c10f0a-e522-41be-bc45-ffb877a80719, boolean, 00
gun.proj_hit::24d01b89-f0da-414f-84ca-598f81fb2b43, boolean, 00
gun.proj_hit::45d1d6cd-2186-4569-b6da-c72e599a7bb7, boolean, 00
gun.proj_hit::49da5bce-3c48-44d9-bed5-18e0b520405f, boolean, 00
gun.proj_hit::51ef4394-78d1-4282-99ec-82500dd5dda3, boolean, 00
gun.proj_hit::52c8bd34-6d61-479a-a492-8a8c8db1f397, boolean, 00
gun.proj_hit::55ffc5f6-d0b3-43f3-a470-d50ffa9c250e, boolean, 00
gun.proj_hit::057b9dac-5049-412a-afe4-63b07ab9b747, boolean, 00
gun.proj_hit::59c8c29d-1d70-4117-916b-065d1ea691a3, boolean, 00
gun.proj_hit::62d87134-e452-4f80-9d98-585a333e659a, boolean, 00
gun.proj_hit::63f79c8c-4770-43b2-9d5d-06d536a89096, boolean, 00
gun.proj_hit::67c960a8-1271-4c9f-ad08-9b7dda32b9e8, boolean, 00
gun.proj_hit::70ad8573-42c6-42db-adcb-ac7f1985211f, boolean, 00
gun.proj_hit::77b4e245-46e3-4230-b614-dd78a86a5bb6, boolean, 00
gun.proj_hit::79cee64f-fd7d-412b-a9ff-f45379da1af7, boolean, 00
gun.proj_hit::81a086f4-5bc0-4da4-9544-bbd6c8384f90, boolean, 00
gun.proj_hit::86cbcfaf-620d-4815-8c6e-5f181eaca4eb, boolean, 00
gun.proj_hit::87f6a97c-25f2-40bd-b71e-514c8035e3e1, boolean, 00
gun.proj_hit::90a2fe72-1a8d-4fe2-95bd-a83d9004e89e, boolean, 00
gun.proj_hit::90bace12-cf15-4111-b95b-00f7df6683cc, boolean, 00
gun.proj_hit::90c8b2f0-b695-42b6-b2bd-17227d1a48eb, boolean, 00
gun.proj_hit::143c2107-0144-4085-80e2-d49a4bde7865, boolean, 00
gun.proj_hit::208e2c3f-f391-4cd6-a964-dc620417fba9, boolean, 00
gun.proj_hit::240b3882-dab5-480e-8c0d-80b0dc9401a0, boolean, 00
gun.proj_hit::304b54a3-7095-4189-a68e-efbd76d68f1c, boolean, 00
gun.proj_hit::314ac5e0-1348-4fab-ab62-01b31d2cbaf5, boolean, 00
gun.proj_hit::366aa401-7e7d-48ed-a9f0-713d26d7c387, boolean, 00
gun.proj_hit::473b4a13-012c-42dd-a419-58e33d7833b2, boolean, 00
gun.proj_hit::624d444b-ce1d-47f4-b8fd-59062c07417b, boolean, 00
gun.proj_hit::721c6bae-4876-44b1-8d88-4204aa89e3cd, boolean, 00
gun.proj_hit::759f5d2a-c5b7-4a3b-b6de-3badbf6d0e20, boolean, 00
gun.proj_hit::888b25c9-ce53-47a2-9351-05b1e87e222b, boolean, 00
gun.proj_hit::944c4d57-7fff-431f-85bd-3d5014d23815, boolean, 00
gun.proj_hit::982ff9e8-c3b1-4871-a2b1-b8503d1214b8, boolean, 00
gun.proj_hit::3696a03a-5670-48ab-a7ae-2c11404b54c6, boolean, 00
gun.proj_hit::5787b861-3618-47cd-93c1-0d6e6e8582c5, boolean, 00
gun.proj_hit::08311b4b-6855-4fd1-ae43-534772de97ee, boolean, 00
gun.proj_hit::23247b44-f26e-46c9-9c0f-591e8bba6455, boolean, 00
gun.proj_hit::28678e6f-ece1-4702-9184-d7f38b6806a7, boolean, 00
gun.proj_hit::55088b5a-f915-45bc-b297-314193222849, boolean, 00
gun.proj_hit::56767daa-74ec-40df-8337-d87f8258d385, boolean, 00
gun.proj_hit::69136c84-5899-4f14-9ad2-0809acf0f511, boolean, 00
gun.proj_hit::82635eef-c12f-4440-ac88-1a7e6baec806, boolean, 00
gun.proj_hit::85089fcf-4f6a-4e77-9716-7b7ba2510ca1, boolean, 00
gun.proj_hit::362135d0-7d3a-4fdb-a714-130f74db573d, boolean, 00
gun.proj_hit::2465633e-fe99-49a7-b4ff-8381f126b311, boolean, 00
gun.proj_hit::05416330-b643-4389-b258-d0058ca932cb, boolean, 00
gun.proj_hit::6877728e-3054-488f-98b9-5e310bdad588, boolean, 00
gun.proj_hit::7115146a-0c60-493d-82a1-4d1cbef51548, boolean, 00
gun.proj_hit::23068908-3bed-4f5e-95c1-3c09c14fd45f, boolean, 00
gun.proj_hit::a7e88a22-5429-449d-9140-1b8871d315fd, boolean, 00
gun.proj_hit::a09cc4af-aebf-44cf-a197-92e01961b73d, boolean, 00
gun.proj_hit::a953cc6d-2afd-4818-8e45-fb424d1dbf35, boolean, 00
gun.proj_hit::a962dcdf-8fa8-4880-8e52-da7949d18468, boolean, 00
gun.proj_hit::a5047c85-b466-429c-b2af-0a1c82975a70, boolean, 00
gun.proj_hit::a96720e9-3f69-4f78-b676-3249b845a270, boolean, 00
gun.proj_hit::aa49f735-5222-475a-8b0e-37edf66af074, boolean, 00
gun.proj_hit::aa074374-33f9-47bc-94fd-028d3d37ef1f, boolean, 00
gun.proj_hit::adfb2202-ad31-4501-af14-358735ebc1e7, boolean, 00
gun.proj_hit::b2b0a6a8-8236-4a27-a168-489d49dd1c49, boolean, 00
gun.proj_hit::b6b1a63e-8ca2-49b9-a916-aab9a1d8e792, boolean, 00
gun.proj_hit::b6e000cb-83c5-4e7e-baab-1ae785ecd8ed, boolean, 00
gun.proj_hit::b06d2fd3-f62a-44f3-9d07-90d16b23875f, boolean, 00
gun.proj_hit::b52a3ec0-f4d7-4092-8ca6-4b9c79374d6c, boolean, 00
gun.proj_hit::b787f6ec-5673-4279-b1b3-2e538b7d4d2e, boolean, 00
gun.proj_hit::b99666ef-fec8-41d8-8654-24a74ec3978e, boolean, 00
gun.proj_hit::b479807c-a346-42dc-af10-035d4ef930af, boolean, 00
gun.proj_hit::bb0de4fc-6401-4f63-ad1c-5a81f7a395cb, boolean, 00
gun.proj_hit::bbddb274-424d-4bfc-b1ad-762a8ee5d002, boolean, 00
gun.proj_hit::c2f6ebb1-8869-4d1f-94fd-ca5fdfdcc172, boolean, 00
gun.proj_hit::c8d23a5e-68c9-4f3d-a80e-300cae1b55f2, boolean, 00
gun.proj_hit::c994e513-90fd-4190-a606-7ae02ef052c2, boolean, 00
gun.proj_hit::c835049f-de14-4066-9c23-950dae7fbb47, boolean, 00
gun.proj_hit::cb1fa27d-2879-4ccc-9058-48ea084c8d9e, boolean, 00
gun.proj_hit::ce1329ad-d1c2-431e-bb01-f6412df67178, boolean, 00
gun.proj_hit::cef978cd-449e-4d94-bc17-141ec5ec72bf, boolean, 00
gun.proj_hit::d1aa9a09-4863-44bc-8f1c-7e15a5ebbc04, boolean, 00
gun.proj_hit::d05e9c34-891d-4eaa-ae80-a0126e827786, boolean, 00
gun.proj_hit::d39aea1f-f70f-41c1-859b-fc7467c2f456, boolean, 00
gun.proj_hit::dd12115b-0d41-4510-a77b-cd4139a8b7cd, boolean, 00
gun.proj_hit::e5b4587b-8ded-49b2-bb2e-3521feec0e63, boolean, 00
gun.proj_hit::e19fa264-c079-4719-a1aa-726b03dc57c3, boolean, 00
gun.proj_hit::e36e6943-6344-4666-8523-3cc265cbb2a9, boolean, 00
gun.proj_hit::e53fcedd-5a3e-4197-9855-0075b1ff005d, boolean, 00
gun.proj_hit::e94e4b16-5d01-4110-b211-363b342afc91, boolean, 00
gun.proj_hit::e351f5a6-88e9-475d-892c-b58acc462574, boolean, 00
gun.proj_hit::e794ab47-b686-42df-9b9a-ee9d032868a6, boolean, 00
gun.proj_hit::e33187bd-2c4f-4094-9857-ae8dfbbb9889, boolean, 00
gun.proj_hit::e707539a-b0c5-45ac-bac8-2a52bfd0ca79, boolean, 00
gun.proj_hit::eb632246-d119-4c17-a45f-f46e9feac097, boolean, 00
gun.proj_hit::ed5f4262-3f5a-4de6-b269-a50c993a495c, boolean, 00
gun.proj_hit::eeb45055-c7b0-4673-9bc2-4d396b037f8f, boolean, 00
gun.proj_hit::f3d6f699-e0e5-4bb3-8b87-0a7c495dadc4, boolean, 00
gun.proj_hit::f3ec5e8e-4265-4518-afd2-097518729254, boolean, 00
gun.proj_hit::f6cdcf05-4c4f-4873-81d9-1f9093b6f37d, boolean, 00
gun.proj_hit::f7fbf057-a490-4b3e-80b3-93dbf2d674f9, boolean, 00
gun.proj_hit::f40d6a8b-e67e-4724-a019-bf4f84cdd678, boolean, 00
gun.proj_hit::f80d3bdd-28af-40f4-9f8f-fb3e6ddb1b24, boolean, 00
gun.proj_hit::f84e17de-0c2a-42de-9404-4e1735c173d2, boolean, 00
gun.proj_hit::f86ab92c-ea58-4dc9-8f77-9ef2663a69d6, boolean, 00
gun.proj_hit::fb4d76c3-c591-4655-a05e-8fbdf769d34d, boolean, 00
"gunbyname::awm «буря»", string, 8003617770
"gunbyname::desert eagle «ветеран»", string, 8006646561676C65
"gunbyname::m4a1 «страж»", string, 80026D34
"gunbyname::ак-74 «революция»", string, 8002616B
"gunbyname::глок-17 «оса»", string, 8005676C6F636B
"gunbyname::дробовик «мясник»", string, 800773686F7467756E
"gunbyname::пм «тень»", string, 8002706D
"gunbyname::пп-2000 «шершень»", string, 80027070
"gunbyname::св-98 «орлан»", string, 8003737664
guncat::pistols::1, string, 8005676C6F636B
guncat::pistols::2, string, 80076D616B61726F76
guncat::pistols::3, string, 8006646561676C65
guncat::pistols::ammo1at, string, 8006706973746F6C
guncat::pistols::ammo1give, long, 000000000000001E
guncat::smg::1, string, 80036D7035
guncat::smg::2, string, 8004616B3734
guncat::smg::3, string, 80026D34
guncat::smg::ammo1at, string, 80057269666C65
guncat::smg::ammo1give, long, 000000000000003C
guncat::sniper::1, string, 80046D383730
guncat::sniper::2, string, 8003737664
guncat::sniper::3, string, 8003617770
guncat::sniper::ammo1at, string, 8006736E69706572
guncat::sniper::ammo1give, long, 000000000000000A
guncat::sniper::ammo2at, string, 80067368656C6C73
guncat::sniper::ammo2give, long, 0000000000000010
guncatname::pistols, string, 8012D09FD0B8D181D182D0BED0BBD0B5D182D18B
guncatname::smg, string, 8018D09FD09F20D0B820D0B0D0B2D182D0BED0BCD0B0D182D18B
guncatname::sniper, string, 8028D0A1D0BDD0B0D0B9D0BFD0B5D180D0BAD0B820D0B820D0B4D180D0BED0B1D0BED0B2D0B8D0BAD0B8
gunids::1, string, 8005676C6F636B
gunids::2, string, 80076D616B61726F76
gunids::3, string, 8006646561676C65
gunids::4, string, 80036D7035
gunids::5, string, 8004616B3734
gunids::6, string, 80026D34
gunids::7, string, 80046D383730
gunids::8, string, 8003737664
gunids::9, string, 8003617770
gunsincat::heavy::1, string, 800773686F7467756E
gunsincat::heavy::2, string, 8003737664
gunsincat::heavy::3, string, 8003617770
gunsincat::military::1, string, 80027070
gunsincat::military::2, string, 8002616B
gunsincat::military::3, string, 80026D34
gunsincat::pistols::1, string, 8002706D
gunsincat::pistols::2, string, 8005676C6F636B
gunsincat::pistols::3, string, 8006646561676C65
identity.tag::5ed20e62-15e5-37d4-b776-be2750843d58, string, 8003616464
identity.tag::190a4d9d-da64-3cbd-8ec0-b04e4a9891b8, string, 80123C7265643E5B41444D494E5D3C2F7265643E
identity.tag::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 80123C7265643E5B41444D494E5D3C2F7265643E
jobs.bonus-bank::19d79768-c1aa-3d0f-9528-93125a583183::hunter, long, 0000000000000000
jobs.bonus-bank::19fc191d-1b85-3cde-8631-aa9d5c2dd2f4::lumberjack, long, 0000000000000000
jobs.bonus-bank::30117ceb-db68-3c7e-8ee3-5b696de4040d::lumberjack, long, 0000000000000000
jobs.bonus-bank::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::hunter, long, 0000000000000000
jobs.bonus-bank::a2aa9170-6fc6-3bcf-a7e8-327953b9576e::miner, double, 3FE70A3D70A3D6EC
jobs.bonus-bank::e0d26be5-011f-3438-8d20-e4ab70c5a889::miner, double, 3FD999999999996C
jobs.bonus-bank::e06993dd-33c0-347d-afe6-b423e6651b4b::lumberjack, double, 3FEC28F5C28F5C20
jobs.current::a2aa9170-6fc6-3bcf-a7e8-327953b9576e, string, 80056D696E6572
jobs.current::e0d26be5-011f-3438-8d20-e4ab70c5a889, string, 80056D696E6572
jobs.current::e06993dd-33c0-347d-afe6-b423e6651b4b, string, 800A6C756D6265726A61636B
"jobs.placed::x: -209.5, y: 73.5, z: 28.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -152.5, y: 122.5, z: -63.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -102.5, y: 76.5, z: 108.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -11.5, y: 67.5, z: 100.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -10.5, y: 67.5, z: 99.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 70.5, z: 500.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 70.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 70.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 70.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 71.5, z: 500.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 71.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 71.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 71.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 72.5, z: 500.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 72.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 72.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 72.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 73.5, z: 500.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 73.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 73.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 73.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 74.5, z: 500.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 74.5, z: 504.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 74.5, z: 507.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -4.5, y: 74.5, z: 511.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 69.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 69.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 69.5, z: 524.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 69.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 69.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 70.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 70.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 70.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 70.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 71.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 71.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 71.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 71.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 534.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 535.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 537.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 541.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 542.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 543.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 544.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 72.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 73.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 73.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 73.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 73.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 74.5, z: 499.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 74.5, z: 512.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 74.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 74.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 75.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 75.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 534.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 535.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 537.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 541.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 542.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 543.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 544.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -3.5, y: 76.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 534.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 535.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 536.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 537.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 538.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 539.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 540.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 541.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 542.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 68.5, z: 543.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 72.5, z: 532.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 72.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 72.5, z: 544.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 72.5, z: 545.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 73.5, z: 533.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
"jobs.placed::x: -2.5, y: 73.5, z: 544.5, yaw: 0, pitch: 0 in 'world'", boolean, 01
